============================= test session starts =============================
platform win32 -- Python 3.13.15, pytest-9.1.1, pluggy-1.6.0 -- D:\python.exe
cachedir: .pytest_cache
rootdir: D:\LiuHao-AI-OS
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests\test_security\test_policy.py:42: in test_empty_whitelist_deny
    policy_engine = get_policy_engine()
                    ^^^^^^^^^^^^^^^^^^^
src\security\policy.py:368: in get_policy_engine
    _policy_engine = PolicyEngine()
                     ^^^^^^^^^^^^^^
src\security\policy.py:76: in __init__
    self.settings = get_settings()
                    ^^^^^^^^^^^^^^
src\core\config.py:111: in get_settings
    _settings = Settings()
                ^^^^^^^^^^
D:\Lib\site-packages\pydantic_settings\main.py:262: in __init__
    super().__init__(**__pydantic_self__.__class__._settings_build_values(sources, init_kwargs))
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for Settings
E   secret_key
E     Value error, secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
E   jwt_secret_key
E     Value error, jwt_secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
____________________________ test_whitelist_allow _____________________________
tests\test_security\test_policy.py:67: in test_whitelist_allow
    policy_engine = get_policy_engine()
                    ^^^^^^^^^^^^^^^^^^^
src\security\policy.py:368: in get_policy_engine
    _policy_engine = PolicyEngine()
                     ^^^^^^^^^^^^^^
src\security\policy.py:76: in __init__
    self.settings = get_settings()
                    ^^^^^^^^^^^^^^
src\core\config.py:111: in get_settings
    _settings = Settings()
                ^^^^^^^^^^
D:\Lib\site-packages\pydantic_settings\main.py:262: in __init__
    super().__init__(**__pydantic_self__.__class__._settings_build_values(sources, init_kwargs))
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for Settings
E   secret_key
E     Value error, secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
E   jwt_secret_key
E     Value error, jwt_secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
_________________________ test_not_in_whitelist_deny __________________________
tests\test_security\test_policy.py:92: in test_not_in_whitelist_deny
    policy_engine = get_policy_engine()
                    ^^^^^^^^^^^^^^^^^^^
src\security\policy.py:368: in get_policy_engine
    _policy_engine = PolicyEngine()
                     ^^^^^^^^^^^^^^
src\security\policy.py:76: in __init__
    self.settings = get_settings()
                    ^^^^^^^^^^^^^^
src\core\config.py:111: in get_settings
    _settings = Settings()
                ^^^^^^^^^^
D:\Lib\site-packages\pydantic_settings\main.py:262: in __init__
    super().__init__(**__pydantic_self__.__class__._settings_build_values(sources, init_kwargs))
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for Settings
E   secret_key
E     Value error, secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
E   jwt_secret_key
E     Value error, jwt_secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
____________________________ test_require_approval ____________________________
tests\test_security\test_policy.py:116: in test_require_approval
    policy_engine = get_policy_engine()
                    ^^^^^^^^^^^^^^^^^^^
src\security\policy.py:368: in get_policy_engine
    _policy_engine = PolicyEngine()
                     ^^^^^^^^^^^^^^
src\security\policy.py:76: in __init__
    self.settings = get_settings()
                    ^^^^^^^^^^^^^^
src\core\config.py:111: in get_settings
    _settings = Settings()
                ^^^^^^^^^^
D:\Lib\site-packages\pydantic_settings\main.py:262: in __init__
    super().__init__(**__pydantic_self__.__class__._settings_build_values(sources, init_kwargs))
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for Settings
E   secret_key
E     Value error, secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
E   jwt_secret_key
E     Value error, jwt_secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
__________________________ test_missing_context_deny __________________________
tests\test_security\test_policy.py:140: in test_missing_context_deny
    policy_engine = get_policy_engine()
                    ^^^^^^^^^^^^^^^^^^^
src\security\policy.py:368: in get_policy_engine
    _policy_engine = PolicyEngine()
                     ^^^^^^^^^^^^^^
src\security\policy.py:76: in __init__
    self.settings = get_settings()
                    ^^^^^^^^^^^^^^
src\core\config.py:111: in get_settings
    _settings = Settings()
                ^^^^^^^^^^
D:\Lib\site-packages\pydantic_settings\main.py:262: in __init__
    super().__init__(**__pydantic_self__.__class__._settings_build_values(sources, init_kwargs))
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for Settings
E   secret_key
E     Value error, secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
E   jwt_secret_key
E     Value error, jwt_secret_key must be set via environment variable and be at least 32 characters [type=value_error, input_value='', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.13/v/value_error
______________________ test_workflow_validation_no_steps ______________________
tests\test_workflow\test_models.py:197: in test_workflow_validation_no_steps
    assert any("steps" in err.lower() for err in errors)
E   assert False
E    +  where False = any(<generator object test_workflow_validation_no_steps.<locals>.<genexpr> at 0x0000029113DA1970>)
_____________________ test_create_workflow_invalid_steps ______________________
tests\test_workflow\test_service.py:128: in test_create_workflow_invalid_steps
    with pytest.raises(ValueError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE ValueError
============================== warnings summary ===============================
tests/test_ceo/test_models.py::TestCEODashboardData::test_create_ceo_dashboard_data
  D:\LiuHao-AI-OS\tests\test_ceo\test_models.py:191: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp = datetime.utcnow()

tests/test_ceo/test_models.py::TestCEODashboardData::test_ceo_dashboard_data_serialization
  D:\LiuHao-AI-OS\tests\test_ceo\test_models.py:247: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/test_workflow/test_executor.py::test_execute_sequential_workflow
tests/test_workflow/test_executor.py::test_execute_parallel_workflow
tests/test_workflow/test_executor.py::test_execute_loop_workflow
tests/test_workflow/test_executor.py::test_list_executions
  D:\LiuHao-AI-OS\src\tasks\service.py:127: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    self.event_bus.publish(Event(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.13.15-final-0 _______________

Name                             Stmts   Miss  Cover   Missing
--------------------------------------------------------------
src\__init__.py                      1      0   100%
src\ai\__init__.py                   5      0   100%
src\ai\agents.py                   139     17    88%   103, 134, 189-203, 267, 271, 275-283
src\ai\orchestrator.py             186     59    68%   177-180, 240-242, 275-310, 316, 320-337, 341, 349-357, 361-373, 377-391
src\ai\providers.py                355    183    48%   89, 154, 158-183, 187-236, 243-261, 265, 292, 337, 348, 372-383, 393-469, 473-475, 479-482, 486-493, 505, 517-519, 523-538, 542-572, 582-584, 588-603, 607-648, 658-660, 664-676, 680-720, 733-735, 739-753, 757-803
src\ai\tools.py                    163     14    91%   121, 204, 209-234, 264, 306, 386, 478-481
src\business\__init__.py             2      0   100%
src\business\marketing.py           46     46     0%   11-217
src\business\models.py              57      0   100%
src\business\operations.py          44     44     0%   11-216
src\business\registry.py            58      0   100%
src\business\research.py            42     42     0%   11-217
src\business\sales.py               46     46     0%   11-224
src\business\service.py            114     92    19%   58-62, 94-141, 165-218, 240-278, 302-338, 361-391, 408-411, 438-441, 467-496
src\ceo\__init__.py                  3      0   100%
src\ceo\dashboard.py               123     33    73%   84-88, 115-117, 126, 132, 141-143, 147-149, 175-180, 202, 225, 253, 330-345, 367-375, 381
src\ceo\models.py                   46      0   100%
src\core\__init__.py                 6      0   100%
src\core\config.py                  60     10    83%   71, 77-80, 85-87, 92, 97, 112
src\core\di.py                      24     15    38%   26-27, 40-57, 62-63, 68
src\core\errors.py                  70      8    89%   97, 104, 111, 118, 139, 146, 153, 166
src\core\events.py                 117     17    85%   113-114, 118-125, 136-137, 150-154, 172-173
src\core\lifecycle.py               58     42    28%   24-27, 31-68, 72-97, 101, 111-113, 122-127
src\core\logging.py                 33     22    33%   21-46, 54-96
src\governance\__init__.py           3      0   100%
src\governance\approval.py         125    104    17%   20-24, 37-39, 69-109, 113-122, 145-193, 212-243, 260-292, 308-325, 342-360, 379-399, 411-423
src\governance\risk.py              37      0   100%
src\identity\__init__.py             7      0   100%
src\identity\audit.py              134     43    68%   128-153, 187-218, 230, 251, 273, 294, 314, 335, 354, 373, 391, 414-428
src\identity\auth.py                33     20    39%   21, 27, 41-62, 78-91
src\identity\database.py            44     29    34%   23-40, 46-55, 62-67, 72-79, 85-88, 100-101
src\identity\governance.py         143    110    23%   19-23, 48, 68-86, 99-128, 147-175, 179-185, 208-230, 234-237, 246-265, 275-290, 308-329, 342-365, 382-399
src\identity\models.py             122     10    92%   99, 135, 158, 179-180, 185-187, 209, 245
src\identity\rbac.py               116     46    60%   202-203, 206-212, 235-240, 251-252, 266-296, 311-329, 338-347
src\knowledge\__init__.py            6      0   100%
src\knowledge\company_brain.py     161     24    85%   171-176, 180, 233-239, 243, 267-272, 317-322, 326, 330, 459-464, 468, 476, 484, 510-523
src\knowledge\documents.py         138     84    39%   58, 111-116, 132-154, 158, 190-267, 271-274, 285-322, 344-376, 399-424, 438-443, 462-491
src\knowledge\memory.py            163     27    83%   137-142, 146, 150, 240-245, 261, 265, 269, 273, 307-312, 331, 334, 358-364, 369, 373-379, 409-414, 422, 426, 462-467, 475, 479
src\knowledge\processing.py        116     17    85%   49, 116, 123-137, 199, 273-290
src\knowledge\retrieval.py         145     29    80%   53, 134-139, 148-151, 192, 196, 228, 241-264, 291, 293, 300, 303, 327-333, 337
src\main.py                         21     21     0%   5-50
src\security\__init__.py             3      0   100%
src\security\policy.py             117     81    31%   27-31, 57, 61, 77-78, 84-111, 133-204, 213-236, 245-272, 281-306, 315-338, 352-353, 357, 369
src\security\secrets.py             59     39    34%   28-30, 47-66, 70, 74, 78, 82, 94-116, 120-121, 131-133, 140
src\tasks\__init__.py                4      0   100%
src\tasks\executor.py               69     53    23%   34-37, 59-176, 206-222, 246-270, 287-313
src\tasks\models.py                110     23    79%   64, 80, 142-150, 154, 164-167, 171-174, 178-180, 184-185, 189
src\tasks\service.py               115     33    71%   90, 203, 205, 207, 209, 250-263, 359, 387-411, 424-434
src\workflow\__init__.py             4      0   100%
src\workflow\executor.py           173     70    60%   185-217, 227-249, 261-283, 295-322, 336-339, 348, 355, 376, 385, 419-427, 433, 451-455, 463, 473, 489-499
src\workflow\models.py             136     32    76%   88, 91, 94, 131, 139-142, 146-149, 199, 205-206, 225, 229-250
src\workflow\service.py            126     24    81%   113-121, 252-260, 269, 272, 318-326, 348-353, 356-357, 360-361, 368-376, 411-419, 457, 461
src\workforce\__init__.py            7      0   100%
src\workforce\cost.py               87     16    82%   129-131, 224-225, 253-265, 274-276
src\workforce\employee.py           92     65    29%   62-65, 97-144, 166-173, 198-209, 239-280, 299-323, 349-382, 405-438
src\workforce\lifecycle.py          79      9    89%   83, 96, 158, 167-168, 171, 231, 240-241
src\workforce\models.py            100      0   100%
src\workforce\performance.py        62     19    69%   126-128, 205-225, 234-236
src\workforce\registry.py           79      2    97%   128, 205
--------------------------------------------------------------
TOTAL                             4734   1720    64%
Coverage HTML written to dir htmlcov
=========================== short test summary info ===========================
FAILED tests/test_ai/test_orchestrator.py::TestTaskStep::test_task_step_creation - TypeError: TaskStep.__init__() got an unexpected keyword argument 'task_id'
